0.012765523602987838,-0.0018575886704669967,0.0,0.0,8.622640514792149e-05,0.9999999962825035,1.584625482559204
0.22859567213442303,-0.0012001779113716823,0.0,0.0,-0.009809024171173651,0.9999518903651362,5.368995428085327
0.6356741593477001,0.011222801055536488,0.0,0.0,-0.014584762863241242,0.9998936366895346,7.106870651245117
1.0692418153896013,-0.0006913457606591233,0.0,0.0,-0.019193879493409328,0.999815780526589,8.822692155838013
1.499370193065495,-0.01871010228039311,0.0,0.0,-0.021612212431310937,0.999766428859173,10.548854351043701
1.9389864685770686,0.017496684312594935,0.0,0.0,-0.011477076975958001,0.9999341361830227,12.27597689628601
2.3547246258821715,0.005840360350095255,0.0,0.0,-0.01759757604125994,0.9998451506695785,13.992316007614136
2.7744042588943048,-0.01189222042952295,0.0,0.0,-0.02164219195832363,0.9997657803341936,15.70365858078003
3.1727018177946174,-0.033524985396994895,0.0,0.0,-0.023221465932074158,0.999730345403182,17.50260639190674
3.4737012390580824,-0.036215422237235874,0.0,0.0,0.26394755602802583,0.9645370328125469,20.957953214645386
3.483264151708749,-0.006652635144687074,0.0,0.0,0.7240987711195139,0.6896962879871181,22.212625980377197
3.479718825725838,0.009614178909167775,0.0,0.0,0.97616031063654,0.21705079575521904,23.473591089248657
3.4804298231217907,-0.004309374485066087,0.0,0.0,-0.9467091791356991,0.32208963060025847,24.733269453048706
3.46905343126344,-0.02763925383288406,0.0,0.0,-0.6411605435132807,0.7674067744304546,25.993960857391357
3.4633248312152385,-0.03681758056006808,0.0,0.0,-0.10668398527948607,0.9942929785957891,27.330219507217407
3.4661753490840166,-0.018622353137523476,0.0,0.0,0.4277202259934518,0.9039111727797763,28.586460828781128
3.465183610345031,0.007364061815806696,0.0,0.0,0.8421837719038059,0.5391905918521559,29.848623514175415
3.4896712524394475,0.0065898151335731904,0.0,0.0,0.9999167650996176,0.012902049167326967,31.120925903320312
3.4678717580128327,-0.009731637584859417,0.0,0.0,-0.8724818255847022,0.4886465635041193,32.518521308898926
3.4609166541795613,-0.02761372178881589,0.0,0.0,-0.5193412987516596,0.8545669168713118,34.40869998931885
3.6952540753155207,-0.1310451844325848,0.0,0.0,-0.08478449439005359,0.9963993122794811,36.68276572227478
4.105828023885944,-0.11861389490792637,0.0,0.0,0.09455574219352311,0.9955195686766946,38.57801342010498
4.518395290479317,-0.01637830826410466,0.0,0.0,0.1362103399930018,0.9906799398791675,40.29762053489685
4.923625453409302,0.08452940950419696,0.0,0.0,0.09536062902687212,0.9954427911395005,42.02400541305542
5.331437701072581,0.13243416380092154,0.0,0.0,0.016559524960969053,0.9998628816658147,43.75099587440491
5.730466313112036,0.1457979216066554,0.0,0.0,-0.000651570477020812,0.9999997877279342,46.81473922729492
5.7284254174913745,0.1487275317956465,0.0,0.0,-0.5207340319048981,0.8537189631348648,49.25423455238342
5.726115982753541,0.14876243852408053,0.0,0.0,-0.018451325448390846,0.9998297598037366,52.072006940841675
5.715928046901565,0.16603422237788362,0.0,0.0,0.501433763557137,0.865196036031676,53.33268928527832
5.697813094323994,0.18985626991395582,0.0,0.0,0.8807753219274167,0.47353440454063683,54.59204363822937
5.670398792494454,0.18758352889879923,0.0,0.0,-0.9982532145969683,0.05908061904566733,55.850273847579956
5.652556228131988,0.1757270504966824,0.0,0.0,-0.8195009304880528,0.5730778524155471,57.1101770401001
5.636330542422798,0.1711040566740319,0.0,0.0,-0.39905882113107083,0.9169253280815619,58.37342286109924
5.839044440793796,0.09482677803072091,0.0,0.0,-0.3553476434159279,0.934734214800521,61.604254961013794
6.074553510432993,-0.31127256955421534,0.0,0.0,-0.6176527428139836,0.7864509452561952,64.20056176185608
6.076997393738217,-0.7144219149499763,0.0,0.0,-0.750877873799053,0.6604410788548918,66.16151261329651
6.006927618035298,-1.1350469656637503,0.0,0.0,-0.7789338726138256,0.6271060692537017,67.89581561088562
5.945205864393885,-1.5504072151067216,0.0,0.0,-0.7333775662331486,0.6798215540463127,69.61458230018616
5.960511053183463,-1.9650313659829943,0.0,0.0,-0.6762935261222226,0.7366322464603152,71.34566020965576
6.006693287104267,-2.393177490909992,0.0,0.0,-0.659777147774412,0.7514613198792481,73.31529140472412
6.04509230070408,-2.610507608373618,0.0,0.0,-0.8359134208236545,0.5488613239124214,77.07999634742737
6.0375370913445945,-2.6034314169618833,0.0,0.0,-0.998504009503593,0.05467854245724457,78.58338689804077
6.01829608175919,-2.5994539057328927,0.0,0.0,-0.8304045745249125,0.5571608767744728,80.45737934112549
6.013595757211954,-2.599585425379155,0.0,0.0,-0.425078839928117,0.9051563289539362,81.7191653251648
6.016298627776192,-2.5845691662959105,0.0,0.0,0.0969167104697715,0.9952924953156828,82.97253227233887
6.014754777012108,-2.5676172334515495,0.0,0.0,0.6026993989765211,0.797968316710219,84.2312695980072
6.009484478066803,-2.5358805045561525,0.0,0.0,0.9333234390362405,0.35903670863236953,85.49359011650085
5.985895467958731,-2.5197871359932487,0.0,0.0,-0.9850279311562947,0.17239482254972105,86.74955415725708
5.9831530469683445,-2.527183655141642,0.0,0.0,-0.7488345516123935,0.6627569798285534,88.00984621047974
5.988451117178683,-2.5360561048592913,0.0,0.0,-0.29068451611483787,0.9568189547093444,89.27256155014038
5.998865398213073,-2.5241960461916673,0.0,0.0,0.23820689113138288,0.9712144341068668,90.53092432022095
5.991300407990686,-2.51297973822003,0.0,0.0,0.6910331217681696,0.7228230935846877,92.34515833854675
5.9494966155061775,-2.4621527725132646,0.0,0.0,0.9588675056731443,0.2838540233362259,94.31279015541077
5.525678425010198,-2.3834370125019646,0.0,0.0,-0.9986530976419972,0.051884396209686864,96.66270685195923
5.112281739752455,-2.503289566544718,0.0,0.0,-0.9690277083815086,0.24695202041870756,98.70882320404053
4.756544308507513,-2.869851692078543,0.0,0.0,-0.8756516916180943,0.4829431798528372,101.21607065200806
4.633561324597267,-3.3090257882226775,0.0,0.0,-0.7708033683184166,0.6370731256213712,103.25600218772888
4.658089203859015,-3.7463118367221173,0.0,0.0,-0.6820843572268596,0.7312734985123021,105.06723976135254
4.770498208011119,-4.152113274865055,0.0,0.0,-0.5870633609206537,0.8095409873901052,106.78964304924011
4.979765539064334,-4.441625817898377,0.0,0.0,-0.19767256728384827,0.9802681042160928,111.09880089759827
4.9882464755488,-4.4278338420104255,0.0,0.0,0.3288312125043009,0.9443887089980223,112.36166262626648
4.999446447434077,-4.407151196767571,0.0,0.0,0.7747736199602083,0.6322387506423144,113.62053537368774
4.989581280725215,-4.381766939924707,0.0,0.0,0.9922549573993728,0.12421795166709601,114.87326741218567
4.969038834816555,-4.374244990147891,0.0,0.0,-0.914439543717267,0.4047225233245076,116.13349652290344
4.973728748325403,-4.364510347268525,0.0,0.0,-0.569591827173009,0.8219277038874605,117.3934235572815
4.997490592318998,-4.352720333715546,0.0,0.0,-0.06379259595056312,0.9979631780290735,118.65572333335876
5.017961905675171,-4.334504276000734,0.0,0.0,0.4558522576647646,0.8900554584866817,119.91159152984619
5.006583791005159,-4.343852448151719,0.0,0.0,0.8432616602216092,0.5375032766414503,122.19760966300964
4.990648028775853,-4.332538763675262,0.0,0.0,0.998400769061829,0.05653233001344024,124.15842938423157
4.856098500177145,-4.3828799246328165,0.0,0.0,-0.8921609327065569,0.4517176885535548,127.139897108078
4.860162984564903,-4.405231411754286,0.0,0.0,-0.5490198772692073,0.8358092930587123,129.09666967391968
5.206006389952274,-4.65728242961829,0.0,0.0,-0.20017891478949332,0.9797593592682342,131.61431574821472
5.634457107045127,-4.736318839056124,0.0,0.0,-0.03393619847211294,0.9994240013293965,133.57951378822327
6.064555946570633,-4.707691736323861,0.0,0.0,0.05128575764136056,0.9986840196294079,135.30304098129272
6.485177478736936,-4.650342661406745,0.0,0.0,0.0682211809293028,0.9976702213019146,137.02713465690613
6.906777132400574,-4.592352755001724,0.0,0.0,0.03857492450569267,0.9992557106163468,138.7547709941864
7.324862973533241,-4.589823054139824,0.0,0.0,-0.044294674214796735,0.9990185092560623,140.48104619979858
7.744801016010367,-4.655836977223358,0.0,0.0,-0.10410816476927684,0.9945659807314813,142.2130925655365
8.175005231065608,-4.749559208090546,0.0,0.0,-0.10097527399434275,0.99488893553088,144.0876030921936
8.484350790949156,-4.804852238474802,0.0,0.0,-0.35263811122640454,0.9357597782073527,148.4917345046997
8.47485847522391,-4.807892765952056,0.0,0.0,-0.7788607292650196,0.6271969103947833,149.90936660766602
8.463969219215066,-4.806056463823409,0.0,0.0,-0.9910930051978178,0.13317152491414336,151.405779838562
8.437893959463052,-4.816928865808975,0.0,0.0,-0.7922027340153961,0.6102580013556002,153.59155440330505
8.423000528181973,-4.811714412015776,0.0,0.0,-0.37406586766934463,0.9274021385810906,154.85229992866516
8.416243166300735,-4.798658911027474,0.0,0.0,0.14383469971587357,0.9896017275437854,156.11918473243713
8.416774747208743,-4.766105473088048,0.0,0.0,0.6168649082623195,0.7870690471327914,157.37747144699097
8.406494306927604,-4.7421205153062145,0.0,0.0,0.9289191595942986,0.3702825879495579,158.6295154094696
8.3906147855343,-4.749519539838591,0.0,0.0,-0.9906766771412074,0.13623406831059456,159.89033031463623
8.363562369257899,-4.758776265564541,0.0,0.0,-0.7756223989538913,0.6311971912493042,161.1512200832367
8.350910441254442,-4.7689828080682615,0.0,0.0,-0.3505072701249874,0.9365600106717824,162.41188549995422
8.346681801410812,-4.769182054510924,0.0,0.0,0.1588660673230168,0.9873001431445854,164.45446729660034
8.346911539028097,-4.75485536576835,0.0,0.0,0.6313788502603986,0.7754745304933341,166.42042541503906
8.321118293261804,-4.720600000086545,0.0,0.0,0.9323802487946435,0.3614790058324807,168.4712016582489
7.8949900769497265,-4.557325799341215,0.0,0.0,0.9983599251733664,0.057249103118130605,171.05796360969543
7.469566328695741,-4.609392688316471,0.0,0.0,-0.9883423283598404,0.15224796212839586,173.09840726852417
7.072698663783238,-4.798233146502449,0.0,0.0,-0.9700914500309091,0.24273973423592637,174.90453505516052
6.693312291066277,-4.990651962859111,0.0,0.0,-0.9787278363477104,0.2051629166251281,176.63393473625183
6.3106982780733505,-5.125390656412205,0.0,0.0,-0.993681993078174,0.11223233327427466,178.36267161369324
5.915045032638189,-5.195437430459242,0.0,0.0,-0.9991253221310716,0.0418161532960926,180.2414412498474
5.664614928141184,-5.2166663569260425,0.0,0.0,-0.9615110870249169,0.2747661360651319,184.79194521903992
5.67150566482446,-5.230785251683925,0.0,0.0,-0.6738451908605917,0.7388725592103504,186.3636989593506
5.689898486012345,-5.240255440857552,0.0,0.0,-0.21525116786599632,0.9765587205756368,187.6198947429657
5.688251825548304,-5.226536949112914,0.0,0.0,0.3106860533163435,0.9505125860685455,188.87689805030823
5.705402063225521,-5.196307625309028,0.0,0.0,0.7510293321204496,0.6602688409236886,190.13763642311096
5.699353271732119,-5.174140380670268,0.0,0.0,0.9815661434280779,0.19112275132942702,191.40027022361755
5.693945397835558,-5.184124128876982,0.0,0.0,-0.9340349259628183,0.357181686374921,192.73729300498962
5.698129014213831,-5.216806382235021,0.0,0.0,-0.6123372626064276,0.7905966587481046,194.07319116592407
5.7072016462645,-5.231240431400423,0.0,0.0,-0.12707097289788666,0.9918936272840876,195.88855838775635
5.715295791707866,-5.2232226762083505,0.0,0.0,0.39585384419769687,0.9183135270886004,197.92950868606567
5.719923188220854,-5.123663263970489,0.0,0.0,0.8061274732269622,0.5917419174849061,200.12042474746704
5.689535488580453,-5.085762447025516,0.0,0.0,0.9935498420771347,0.11339625791224645,202.24923706054688
5.445517405853669,-5.2090571712332085,0.0,0.0,-0.9381499476409587,0.34622922427384195,204.75688433647156
5.188868031727244,-5.644751660253015,0.0,0.0,-0.8144133824993324,0.5802851388808749,207.27628755569458
5.138415310664059,-6.084881095801122,0.0,0.0,-0.7126373917287728,0.7015325708119414,209.2368094921112
5.179019280586762,-6.506411646872336,0.0,0.0,-0.6519736903737201,0.7582415888491428,210.96187472343445
5.264736881853559,-6.924806264071972,0.0,0.0,-0.6284111134816898,0.7778813999914787,212.68565440177917
5.362422486949477,-7.320625546144025,0.0,0.0,-0.6212379428798074,0.7836219868830029,214.41306805610657
5.444105031515447,-7.7103580575993735,0.0,0.0,-0.6590583578952708,0.7520918034976775,216.2219696044922
5.467046776845357,-7.996582308385323,0.0,0.0,-0.45757417400542855,0.8891714543794407,219.51358485221863
5.473768137521437,-7.988913420391721,0.0,0.0,0.047454999807674855,0.9988733768567734,220.77470707893372
5.488409354390262,-7.973163161154362,0.0,0.0,0.5526673267035616,0.8334019594375446,222.03314447402954
5.480756243963137,-7.946126201547776,0.0,0.0,0.9013713340461452,0.4330470161078038,223.29483437538147
5.4574659891944,-7.927837355620367,0.0,0.0,-0.9960694414819246,0.08857577403492911,224.5522038936615
5.451728526847126,-7.9273549582181495,0.0,0.0,-0.8045359736066383,0.5939039208262719,225.81440377235413
5.589212363874267,-8.105988082317188,0.0,0.0,-0.4734307890284156,0.8808310212520514,228.57623863220215
5.730491001390872,-8.481341193142404,0.0,0.0,-0.6617487904940966,0.7497256420048605,230.69226694107056
5.719075615407036,-8.877450209244852,0.0,0.0,-0.7487648958132197,0.6628356740533948,232.50608086585999
5.6771726921719186,-9.289498786137901,0.0,0.0,-0.7449832631541738,0.6670831564506474,234.22929859161377
5.665720451547319,-9.702182862765321,0.0,0.0,-0.7108649131318584,0.7033285685069499,235.94915628433228
5.686353456604847,-10.124450365028093,0.0,0.0,-0.6883133074596226,0.7254135308732496,237.68092131614685
5.728591945449629,-10.542087577054874,0.0,0.0,-0.6758458652855229,0.737042988146867,239.40759706497192
5.78659168287229,-10.95228876701685,0.0,0.0,-0.6757175313989578,0.7371606458297257,241.13710689544678
5.827646166480802,-11.365202784290167,0.0,0.0,-0.6892451011334115,0.724528253806291,242.8622817993164
5.870887032984765,-11.790088268756145,0.0,0.0,-0.6896584572314044,0.7241348026225498,244.5913529396057
5.91001878413507,-12.218403108334178,0.0,0.0,-0.6884952487933819,0.7252408512962706,246.3146092891693
5.9384293726515756,-12.620912025496654,0.0,0.0,-0.6906221688965357,0.7232157491569475,248.35287284851074
5.940482631384323,-12.809446834863527,0.0,0.0,-0.8649577519785145,0.5018446844316223,251.96853494644165
5.938187671619162,-12.798793264032199,0.0,0.0,-0.9999983490862377,0.0018170924024524377,253.54269862174988
5.9374803072176014,-12.790026869267926,0.0,0.0,-0.8604875215823975,0.509471515593348,255.1074345111847
5.942103101133504,-12.779505616363638,0.0,0.0,-0.47061675912971895,0.8823377278719527,256.3671967983246
5.949559705228148,-12.760877029516989,0.0,0.0,0.05803202447478493,0.9983147219866879,257.62642765045166
5.951711748069925,-12.737339165297962,0.0,0.0,0.5700965755419843,0.8215776862569373,258.8870141506195
